extension,UTI,preferred_extension
c,public.c-source,c
f,public.fortran-source,f
h,public.c-header,h
i,public.c-source.preprocessed,i
l,public.lex-source,l
m,public.objective-c-source,m
o,public.object-code,o
r,com.apple.rez-source,r
s,public.assembly-source,s
y,public.yacc-source,y
z,public.z-archive,z
aa,com.audible.aa-audiobook,aa
ai,com.adobe.illustrator.ai-image,ai
as,com.apple.applesingle-archive,as
au,public.au-audio,au
bz,public.bzip2-archive,bz2
cc,public.c-plus-plus-source,cp
cl,public.opencl-source,cl
cp,public.c-plus-plus-source,cp
dd,com.symantec.diskdoubler-archive,dd
dv,public.dv-movie,dv
el,org.gnu.emacs-lisp,el
fs,org.khronos.glsl.fragment-shader,fs
gs,org.khronos.glsl.geometry-shader,gs
gz,org.gnu.gnu-zip-archive,gz
hh,public.c-plus-plus-header,hh
hp,public.c-plus-plus-header,hh
ii,public.c-plus-plus-source.preprocessed,ii
it,org.videolan.it,it
js,com.netscape.javascript-source,js
ll,public.lex-source,l
lm,public.lex-source,l
md,net.daringfireball.markdown,md
mi,public.objective-c-source.preprocessed,mi
mk,public.make-source,make
mm,public.objective-c-plus-plus-source,mm
nw,com.intel.nw.app,nw
pf,com.apple.colorsync-profile,icc
pl,public.perl-script,pl
pm,public.perl-script,pl
ps,com.adobe.postscript,ps
py,public.python-script,py
qt,com.apple.quicktime-movie,mov
ra,com.real.realaudio,ram
rb,public.ruby-script,rb
rm,com.real.realmedia,rm
sh,public.shell-script,sh
tl,com.tascam.opentl,tl
tp,org.videolan.mpeg-stream,m2p
ts,public.mpeg-2-transport-stream,ts
ul,public.ulaw-audio,ul
uu,public.uuencoded-archive,uu
vs,org.khronos.glsl.vertex-shader,vs
wm,com.microsoft.windows-media-wm,wm
wv,org.videolan.wv,wv
xa,org.videolan.xa,xa
xm,org.videolan.xm,xm
xz,org.tukaani.xz-archive,xz
ym,public.yacc-source,y
yy,public.yacc-source,y
7z,org.7-zip.7-zip-archive,7z
aac,public.aac-audio,aac
aae,com.apple.photos.apple-adjustment-envelope,aae
aaf,org.aafassociation.advanced-authoring-format,aaf
aar,com.apple.archive,aar
aax,com.audible.aax-audiobook,aax
abc,public.alembic,abc
ac3,public.ac3-audio,ac3
ada,public.ada-source,ada
adb,public.ada-source,ada
ads,public.ada-source,ada
aea,com.apple.encrypted-archive,aea
aif,public.aiff-audio,aiff
amr,org.3gpp.adaptive-multi-rate-audio,amr
aob,org.videolan.aob,aob
ape,org.videolan.ape,ape
app,com.apple.application-file,app
arj,org.7-zip.arj-archive,arj
arw,com.sony.arw-raw-image,arw
asf,com.microsoft.advanced-systems-format,asf
asx,com.microsoft.advanced-stream-redirector,asx
avi,public.avi,avi
axa,org.videolan.axa,axa
axv,org.videolan.axv,axv
bdm,public.avchd-content,bdm
bin,com.apple.macbinary-archive,bin
bmp,com.microsoft.bmp,bmp
bwf,com.microsoft.waveform-audio,wav
bz2,public.bzip2-archive,bz2
cab,com.microsoft.cab,cab
caf,com.apple.coreaudio-format,caf
cbr,com.macitbetter.cbr-archive,cbr
cbz,com.macitbetter.cbz-archive,cbz
ccl,com.apple.color-file,clr
cdd,com.dekorra.clarisdraw,ddrw
cdr,com.apple.disk-image-cdr,dvdr
cel,public.flc-animation,flc
cer,public.x509-certificate,cer
chm,com.microsoft.chm-archive,chm
clp,com.apple.clips-source,clp
clr,com.apple.color-file,clr
cpp,public.c-plus-plus-source,cp
crt,public.x509-certificate,cer
crw,com.canon.crw-raw-image,crw
crx,org.chromium.extension,crx
cr2,com.canon.cr2-raw-image,cr2
cr3,com.canon.cr3-raw-image,cr3
csh,public.csh-script,csh
css,public.css,css
cst,com.apple.logic.channelstripsetting,cst
csv,public.comma-separated-values-text,csv
cwk,com.apple.appleworks.document,cwk
cxx,public.c-plus-plus-source,cp
dae,org.khronos.collada.digital-asset-exchange,dae
dat,com.microsoft.outlook.dat,dat
dcm,org.nema.dicom,dcm
dcr,com.kodak.raw-image,dcr
dds,com.microsoft.dds,dds
deb,org.debian.deb-archive,deb
der,public.x509-certificate,cer
dib,com.microsoft.bmp,bmp
dic,com.microsoft.word.dictionary,dic
dif,public.dv-movie,dv
dll,com.microsoft.windows-dynamic-link-library,dll
dls,public.downloadable-sound,dls
dmg,com.apple.disk-image-udif,dmg
dng,com.adobe.raw-image,dng
doc,com.microsoft.word.doc,doc
dot,com.microsoft.word.dot,dot
dts,org.videolan.dts,dts
dvi,org.tug.tex.dvi,dvi
dxf,com.autodesk.dxf,dxf
dxo,com.dxo.raw-image,dxo
ec3,public.enhanced-ac3-audio,eac3
edn,com.adobe.edn,edn
efx,com.j2.efx-fax,efx
egg,org.python.python-egg,egg
eml,com.apple.mail.email,eml
eps,com.adobe.encapsulated-postscript,eps
erf,com.epson.raw-image,erf
etd,com.adobe.etd,etd
exe,com.microsoft.windows-executable,exe
exp,com.apple.symbol-export,exp
exr,com.ilm.openexr-image,exr
exs,com.apple.logic.exs,exs
fdf,com.adobe.fdf,fdf
fff,com.hasselblad.fff-raw-image,fff
flc,public.flc-animation,flc
fli,public.flc-animation,flc
flv,com.adobe.flash.video,flv
for,public.fortran-source,f
fpx,com.kodak.flashpix-image,fpx
fsh,org.khronos.glsl.fragment-shader,fs
f4a,com.adobe.flash.video,flv
f4b,com.adobe.flash.video,flv
f4p,com.adobe.flash.video,flv
f4v,com.adobe.flash.video,flv
f77,public.fortran-77-source,f77
f90,public.fortran-90-source,f90
f95,public.fortran-95-source,f95
gif,com.compuserve.gif,gif
gmk,public.make-source,make
gpx,com.topografix.gpx,gpx
gsh,org.khronos.glsl.geometry-shader,gs
gxf,org.videolan.gxf,gxf
hdd,com.parallels.vm.vmhdd,hdd
hdr,public.radiance,pic
hds,com.parallels.vm.vmhdd,hdd
hif,public.heif,heif
hpp,public.c-plus-plus-header,hh
hqx,com.apple.binhex-archive,hqx
htm,public.html,html
hxx,public.c-plus-plus-header,hh
iba,com.apple.ibooksauthor.book,iba
icc,com.apple.colorsync-profile,icc
icm,com.apple.colorsync-profile,icc
ico,com.microsoft.ico,ico
ics,com.apple.ical.ics,ics
iig,com.apple.iig-source,iig
iiq,com.phaseone.raw-image,iiq
img,com.apple.disk-image-udif,dmg
inl,public.c-plus-plus-inline-header,inl
ipa,com.apple.itunes.ipa,ipa
ipg,com.apple.itunes.ipg,ipg
ipp,public.c-plus-plus-header,hh
ips,com.apple.ips,ips
iso,public.iso-image,iso
ite,com.apple.tv.ite,ite
itl,com.apple.itunes.db,itl
jar,com.sun.java-archive,jar
jav,com.sun.java-source,java
jdz,com.p5sys.jump.file.archive,jdz
jfx,com.j2.jfx-fax,jfx
jpe,public.jpeg,jpeg
jpf,public.jpeg-2000,jp2
jpg,public.jpeg,jpeg
jpx,public.jpeg-2000,jp2
jp2,public.jpeg-2000,jp2
j2c,public.jpeg-2000,jp2
j2k,public.jpeg-2000,jp2
kar,public.midi-audio,midi
key,com.apple.iwork.keynote.sffkey,key
ksh,public.ksh-script,ksh
kth,com.apple.iwork.keynote.sffkth,kth
ktx,org.khronos.ktx,ktx
lha,org.7-zip.lha-archive,lha
lid,public.dylan-source,dlyan
lmm,public.lex-source,l
log,com.apple.log,log
lpp,public.lex-source,l
lso,com.apple.logic-song,lso
lsr,com.apple.lsr-image,lsr
lxx,public.lex-source,l
lzh,org.7-zip.lha-archive,lha
mak,public.make-source,make
mem,com.parallels.vm.vmmem,mem
mht,com.microsoft.word.mhtml,mht
mid,public.midi-audio,midi
mig,public.mig-source,defs
mii,public.objective-c-plus-plus-source.preprocessed,mii
mjs,com.netscape.javascript-source,js
mka,org.matroska.mka,mka
mkv,org.matroska.mkv,mkv
mlp,org.videolan.mlp,mlp
mnc,ca.mcgill.mni.bic.mnc,mnc
mod,org.videolan.mod,mod
mom,com.apple.xcode.mom,mom
mos,com.leafamerica.raw-image,mos
mov,com.apple.quicktime-movie,mov
mpc,org.videolan.mpc,mpc
mpe,public.mpeg,mpg
mpg,public.mpeg,mpg
mpo,public.mpo-image,mpo
mp2,public.mp2,mp2
mp3,public.mp3,mp3
mp4,public.mpeg-4,mp4
mrw,com.konicaminolta.raw-image,mrw
mts,public.avchd-mpeg-2-transport-stream,mts
mxf,org.smpte.mxf,mxf
m15,public.mpeg,mpg
m2p,org.videolan.mpeg-stream,m2p
m2t,org.videolan.mpeg-stream,m2p
m2v,public.mpeg-2-video,m2v
m3u,public.m3u-playlist,m3u
m4a,com.apple.m4a-audio,m4a
m4b,com.apple.protected-mpeg-4-audio-b,m4b
m4p,com.apple.protected-mpeg-4-audio,m4p
m4r,com.apple.mpeg-4-ringtone,m4r
m4v,com.apple.m4v-video,m4v
m75,public.mpeg,mpg
nef,com.nikon.raw-image,nef
nii,gov.nih.nifti-1,nii
nrw,com.nikon.nrw-raw-image,nrw
nsv,org.videolan.nsv,nsv
nth,com.macitbetter.zip-archive,pk3
nuv,com.mythtv.nuv,nuv
nvf,com.apple.itunes.nvf,nvf
obj,public.geometry-definition-format,obj
odb,org.oasis-open.opendocument.database,odb
odc,org.oasis-open.opendocument.chart,odc
odf,org.oasis-open.opendocument.formula,odf
odg,org.oasis-open.opendocument.graphics,odg
odi,org.oasis-open.opendocument.image,odi
odm,org.oasis-open.opendocument.text-master,odm
odp,org.oasis-open.opendocument.presentation,odp
ods,org.oasis-open.opendocument.spreadsheet,ods
odt,org.oasis-open.opendocument.text,odt
ofd,public.ofd,ofd
oga,org.xiph.ogg-audio,ogg
ogg,org.xiph.ogg-audio,ogg
ogm,org.xiph.ogv,ogm
ogv,org.xiph.ogv,ogm
oma,org.videolan.oma,oma
omf,com.avid.open-media-framework,omf
oo3,com.omnigroup.omnioutliner.oo3,oo3
orf,com.olympus.raw-image,orf
org,org.orgmode.org,org
otc,public.opentype-collection-font,otc
otf,public.opentype-font,otf
otg,org.oasis-open.opendocument.graphics-template,otg
oth,org.oasis-open.opendocument.text-web,oth
oti,org.oasis-open.opendocument.image-template,oti
otp,org.oasis-open.opendocument.presentation-template,otp
ots,org.oasis-open.opendocument.spreadsheet-template,ots
ott,org.oasis-open.opendocument.text-template,ott
pas,public.pascal-source,pas
pax,public.cpio-archive,cpio
pbm,public.pbm,pbm
pch,public.precompiled-c-header,pch
pct,com.apple.pict,pict
pdf,com.adobe.pdf,pdf
pef,com.pentax.raw-image,pef
pem,public.x509-certificate,cer
pfa,com.adobe.postscript-pfa-font,pfa
pfb,com.adobe.postscript-pfb-font,pfb
pfm,public.pbm,pbm
pfx,com.rsa.pkcs-12,p12
pgm,public.pbm,pbm
pgn,com.apple.chess.pgn,pgn
php,public.php-script,php
ph3,public.php-script,php
ph4,public.php-script,php
pic,com.apple.pict,pict
pkg,com.apple.installer-package-archive,pkg
pk3,com.macitbetter.zip-archive,pk3
pk4,com.macitbetter.zip-archive,pk3
pls,public.pls-playlist,pls
ply,public.polygon-file-format,ply
png,public.png,png
pot,com.microsoft.powerpoint.pot,pot
ppa,com.microsoft.powerpoint.ppa,ppa
ppm,public.pbm,pbm
pps,com.microsoft.powerpoint.pps,pps
ppt,com.microsoft.powerpoint.ppt,ppt
prn,com.microsoft.excel.space-separated-values-text,prn
psb,com.adobe.photoshop-large-image,psb
psd,com.adobe.photoshop-image,psd
pst,com.apple.logic.pluginsetting,pst
pvr,public.pvr,pvr
pvs,com.parallels.vm.vmconfig,pvs
pwl,com.leica.pwl-raw-image,pwl
p12,com.rsa.pkcs-12,p12
qti,com.apple.quicktime-image,qtif
qtz,com.apple.quartz-composer-composition,qtz
raf,com.fuji.raw-image,raf
ram,com.real.realaudio,ram
rar,com.rarlab.rar-archive,rar
raw,com.panasonic.raw-image,raw
rbw,public.ruby-script,rb
rdp,com.p5sys.jump.file.rdp,rdp
rec,org.videolan.rec,rec
rmi,org.videolan.rmi,rmi
rmp,com.apple.music.rmp-playlist,rmp
rpm,com.redhat.rpm-archive,rpm
rss,public.rss,rss
rtf,public.rtf,rtf
rwl,com.leica.rwl-raw-image,rwl
rw2,com.panasonic.rw2-raw-image,rw2
sav,com.parallels.vm.vmsav,sav
sbk,com.apple.logic.exs,exs
scc,com.scenarist.closed-caption,scc
scn,com.apple.scenekit.scene,scn
sda,org.openoffice.graphics,sxd
sdc,org.openoffice.spreadsheet,sxc
sdd,org.openoffice.presentation,sxi
sdp,org.openoffice.presentation,sxi
sdv,public.3gpp,3gp
sdw,org.openoffice.text,sxw
sd2,com.digidesign.sd2-audio,sd2
sea,com.stuffit.archive.sit,sit
sf2,com.soundblaster.soundfont,sf2
sgi,com.sgi.sgi-image,sgi
sit,com.stuffit.archive.sit,sit
sks,com.apple.spritekit.serialized,sks
slk,com.microsoft.excel.slk,slk
slm,com.apple.photos.slow-motion-video-sidecar,slm
smf,public.midi-audio,midi
snd,public.au-audio,au
son,com.apple.logic.notator,son
spx,com.apple.systemprofiler.document,spx
srf,com.sony.raw-image,srf
srw,com.samsung.raw-image,srw
sr2,com.sony.sr2-raw-image,sr2
stc,org.openoffice.spreadsheet-template,stc
std,org.openoffice.graphics-template,std
sti,org.openoffice.presentation-template,sti
stl,public.standard-tesselated-geometry-format,stl
stw,org.openoffice.text-template,stw
svg,public.svg-image,svg
sxc,org.openoffice.spreadsheet,sxc
sxd,org.openoffice.graphics,sxd
sxg,org.openoffice.text-master,sxg
sxi,org.openoffice.presentation,sxi
sxm,org.openoffice.formula,sxm
sxw,org.openoffice.text,sxw
s3m,org.videolan.s3m,s3m
tar,public.tar-archive,tar
tbd,com.apple.text-based-dylib,tbd
tbx,com.eastgate.tinderbox,tbx
tbz,public.tar-bzip2-archive,tbz2
tb2,org.bzip.bzip2-archive,bz2
tga,com.truevision.tga-image,tga
tgz,org.gnu.gnu-zip-tar-archive,tgz
tif,public.tiff,tiff
tod,org.videolan.tod,tod
tsv,public.tab-separated-values-text,tsv
tsx,com.microsoft.typescript,ts
tta,org.videolan.tta,tta
ttc,public.truetype-collection-font,ttc
ttf,public.truetype-ttf-font,ttf
txt,public.plain-text,txt
txz,org.tukaani.tar-xz-archive,txz
ulw,public.ulaw-audio,ul
url,com.microsoft.internet-shortcut,url
usd,com.pixar.universal-scene-description,usd
vcf,public.vcard,vcf
vcs,com.apple.ical.vcs,vcs
vfw,public.avi,avi
vlc,org.videolan.vlc,vlc
vob,org.videolan.vob,vob
voc,org.videolan.voc,voc
vqf,org.videolan.vqf,vqf
vro,org.videolan.vro,vro
vsh,org.khronos.glsl.vertex-shader,vs
vtt,org.w3.webvtt,vtt
war,com.sun.web-application-archive,war
wav,com.microsoft.waveform-audio,wav
wax,com.microsoft.windows-media-wax,wax
web,com.getdropbox.dropbox.shortcut,web
wma,com.microsoft.windows-media-wma,wma
wmp,com.microsoft.windows-media-wmp,wmp
wmv,com.microsoft.windows-media-wmv,wmv
wmx,com.microsoft.windows-media-wmx,wmx
wtv,org.videolan.wtv,wtv
wvx,com.microsoft.windows-media-wvx,wvx
