extension,UTI,preferred_extension
w64,com.sony.wave64,w64
xar,com.apple.xar-archive,xar
xbm,public.xbitmap-image,xbm
xdv,org.tug.tex.xdv,xdv
xfd,public.xfd,xfd
xht,public.xhtml,xhtml
xib,com.apple.interfacebuilder.document.cocoa,xib
xip,com.apple.xip-archive,xip
xla,com.microsoft.excel.xla,xla
xlb,com.microsoft.excel.xlb,xlb
xld,com.microsoft.excel.xld,xld
xlf,org.oasis-open.xliff,xliff
xll,com.microsoft.excel.xll,xll
xlm,com.microsoft.excel.xlm,xlm
xls,com.microsoft.excel.xls,xls
xlt,com.microsoft.excel.xlt,xlt
xlw,com.microsoft.excel.xlw,xlw
xml,public.xml,xml
xmp,com.seriflabs.xmp,xmp
xpi,com.macitbetter.zip-archive,pk3
yaa,com.apple.archive,aar
yml,public.yaml,yml
ymm,public.yacc-source,y
ypp,public.yacc-source,y
yxx,public.yacc-source,y
zip,public.zip-archive,zip
zsh,public.zsh-script,zsh
000,com.macitbetter.segmented-archive,000
001,com.macitbetter.segmented-archive,000
002,com.macitbetter.segmented-archive,000
003,com.macitbetter.segmented-archive,000
004,com.macitbetter.segmented-archive,000
005,com.macitbetter.segmented-archive,000
006,com.macitbetter.segmented-archive,000
007,com.macitbetter.segmented-archive,000
008,com.macitbetter.segmented-archive,000
009,com.macitbetter.segmented-archive,000
010,com.macitbetter.segmented-archive,000
011,com.macitbetter.segmented-archive,000
012,com.macitbetter.segmented-archive,000
013,com.macitbetter.segmented-archive,000
014,com.macitbetter.segmented-archive,000
015,com.macitbetter.segmented-archive,000
016,com.macitbetter.segmented-archive,000
017,com.macitbetter.segmented-archive,000
018,com.macitbetter.segmented-archive,000
019,com.macitbetter.segmented-archive,000
020,com.macitbetter.segmented-archive,000
021,com.macitbetter.segmented-archive,000
022,com.macitbetter.segmented-archive,000
023,com.macitbetter.segmented-archive,000
024,com.macitbetter.segmented-archive,000
025,com.macitbetter.segmented-archive,000
026,com.macitbetter.segmented-archive,000
027,com.macitbetter.segmented-archive,000
028,com.macitbetter.segmented-archive,000
029,com.macitbetter.segmented-archive,000
030,com.macitbetter.segmented-archive,000
031,com.macitbetter.segmented-archive,000
032,com.macitbetter.segmented-archive,000
033,com.macitbetter.segmented-archive,000
034,com.macitbetter.segmented-archive,000
035,com.macitbetter.segmented-archive,000
036,com.macitbetter.segmented-archive,000
037,com.macitbetter.segmented-archive,000
038,com.macitbetter.segmented-archive,000
039,com.macitbetter.segmented-archive,000
040,com.macitbetter.segmented-archive,000
041,com.macitbetter.segmented-archive,000
042,com.macitbetter.segmented-archive,000
043,com.macitbetter.segmented-archive,000
044,com.macitbetter.segmented-archive,000
045,com.macitbetter.segmented-archive,000
046,com.macitbetter.segmented-archive,000
047,com.macitbetter.segmented-archive,000
048,com.macitbetter.segmented-archive,000
049,com.macitbetter.segmented-archive,000
050,com.macitbetter.segmented-archive,000
051,com.macitbetter.segmented-archive,000
052,com.macitbetter.segmented-archive,000
053,com.macitbetter.segmented-archive,000
054,com.macitbetter.segmented-archive,000
055,com.macitbetter.segmented-archive,000
056,com.macitbetter.segmented-archive,000
057,com.macitbetter.segmented-archive,000
058,com.macitbetter.segmented-archive,000
059,com.macitbetter.segmented-archive,000
060,com.macitbetter.segmented-archive,000
061,com.macitbetter.segmented-archive,000
062,com.macitbetter.segmented-archive,000
063,com.macitbetter.segmented-archive,000
064,com.macitbetter.segmented-archive,000
065,com.macitbetter.segmented-archive,000
066,com.macitbetter.segmented-archive,000
067,com.macitbetter.segmented-archive,000
068,com.macitbetter.segmented-archive,000
069,com.macitbetter.segmented-archive,000
070,com.macitbetter.segmented-archive,000
071,com.macitbetter.segmented-archive,000
072,com.macitbetter.segmented-archive,000
073,com.macitbetter.segmented-archive,000
074,com.macitbetter.segmented-archive,000
075,com.macitbetter.segmented-archive,000
076,com.macitbetter.segmented-archive,000
077,com.macitbetter.segmented-archive,000
078,com.macitbetter.segmented-archive,000
079,com.macitbetter.segmented-archive,000
080,com.macitbetter.segmented-archive,000
081,com.macitbetter.segmented-archive,000
082,com.macitbetter.segmented-archive,000
083,com.macitbetter.segmented-archive,000
084,com.macitbetter.segmented-archive,000
085,com.macitbetter.segmented-archive,000
086,com.macitbetter.segmented-archive,000
087,com.macitbetter.segmented-archive,000
088,com.macitbetter.segmented-archive,000
089,com.macitbetter.segmented-archive,000
090,com.macitbetter.segmented-archive,000
091,com.macitbetter.segmented-archive,000
092,com.macitbetter.segmented-archive,000
093,com.macitbetter.segmented-archive,000
094,com.macitbetter.segmented-archive,000
095,com.macitbetter.segmented-archive,000
096,com.macitbetter.segmented-archive,000
097,com.macitbetter.segmented-archive,000
098,com.macitbetter.segmented-archive,000
099,com.macitbetter.segmented-archive,000
3fr,com.hasselblad.3fr-raw-image,3fr
3gp,public.3gpp,3gp
3g2,public.3gpp2,3g2
adts,public.aac-audio,aac
ahap,com.apple.haptics.ahap,ahap
aifc,public.aifc-audio,aifc
aiff,public.aiff-audio,aiff
apns,com.apple.dt.document.apns,apns
asif,com.apple.disk-image-sparse,sparseimage
astc,org.khronos.astc,astc
atrc,com.apple.trace,atrc
avci,public.avci,avci
avcs,public.avcs,avcs
avif,public.avif,avif
bash,public.bash-script,bash
bdmv,public.avchd-content,bdm
book,com.apple.ibooksauthor.book,iba
cdda,public.cdda-audio,cdda
chat,com.apple.ichat.transcript,ichat
cpgz,com.apple.bom-compressed-cpio,cpgz
cpio,public.cpio-archive,cpio
csyn,com.econtechnologies.chronosync.document.container,csyn
ctrl,org.khronos.glsl.tess-control-shader,ctrl
ddoc,com.dekorra.macdrawpro,ddoc
ddrw,com.dekorra.clarisdraw,ddrw
defs,public.mig-source,defs
diff,public.patch-file,patch
divx,org.videolan.divx,divx
docm,org.openxmlformats.wordprocessingml.document.macroenabled,docm
docx,org.openxmlformats.wordprocessingml.document,docx
dotm,org.openxmlformats.wordprocessingml.template.macroenabled,dotm
dotx,org.openxmlformats.wordprocessingml.template,dotx
dpst,com.apple.logic.dpst,dpst
draw,com.dekorra.macdrawii,draw
duck,ch.sudo.cyberduck.bookmark,duck
dvdr,com.apple.disk-image-cdr,dvdr
eac3,public.enhanced-ac3-audio,eac3
emlx,com.apple.mail.emlx,emlx
enex,com.evernote.enex,enex
epub,org.idpf.epub-container,epub
eval,org.khronos.glsl.tess-evaluation-shader,eval
fh10,com.seriflabs.affinity,fh10
fh11,com.seriflabs.affinity,fh10
flac,org.xiph.flac,flac
frag,org.khronos.glsl.fragment-shader,fs
game,com.apple.chess.game,game
gdoc,com.google.gdoc,gdoc
geom,org.khronos.glsl.geometry-shader,gs
glsl,org.khronos.glsl-source,glsl
gtar,org.gnu.gnu-tar-archive,gtar
gzip,org.gnu.gnu-zip-archive,gz
hang,com.apple.hangreport,hang
heic,public.heic,heic
heif,public.heif,heif
hlsl,com.microsoft.hlsl,hlsl
html,public.html,html
icbu,com.apple.ical.backup-package,icbu
icns,com.apple.icns,icns
ilib,com.dekorra.clarisdrawlib,ilib
ipsw,com.apple.itunes.ipsw,ipsw
itlp,com.apple.music.itlp,itlp
itms,com.apple.itunes.store-url,itms
itpc,com.apple.itunes.podcast,pcast
java,com.sun.java-source,java
jnlp,com.sun.java-web-start,jnlp
jpeg,public.jpeg,jpeg
json,public.json,json
jump,com.p5sys.jump.file.jump,jump
kpdc,com.apple.iwork.keynote.kpdc,kpdc
latm,public.mp4a-loas,loas
loas,public.mp4a-loas,loas
make,public.make-source,make
mbox,com.c-command.mbox,mbox
mhtm,com.microsoft.word.mhtml,mht
midi,public.midi-audio,midi
minc,ca.mcgill.mni.bic.mnc,mnc
mpeg,public.mpeg,mpg
mpga,public.mp3,mp3
mpg4,public.mpeg-4,mp4
mpkg,com.apple.installer-package-archive,pkg
mtlx,org.materialx.mtlx,mtlx
mt2s,org.videolan.mpeg-stream,m2p
m2ts,public.avchd-mpeg-2-transport-stream,mts
m3u8,public.m3u-playlist,m3u
nasm,public.nasm-assembly-source,nasm
nsis,org.7-zip.nsis-archive,nsis
opml,org.opml.opml,opml
opus,org.xiph.opus,opus
php3,public.php-script,php
php4,public.php-script,php
pict,com.apple.pict,pict
pntg,com.apple.macpaint-image,pntg
potm,org.openxmlformats.presentationml.template.macroenabled,potm
potx,org.openxmlformats.presentationml.template,potx
ppam,com.microsoft.powerpoint.ppam,ppam
ppsm,org.openxmlformats.presentationml.slideshow.macroenabled,ppsm
ppsx,org.openxmlformats.presentationml.slideshow,ppsx
pptm,org.openxmlformats.presentationml.presentation.macroenabled,pptm
pptx,org.openxmlformats.presentationml.presentation,pptx
pset,com.apple.pdf-printer-settings,pset
qtif,com.apple.quicktime-image,qtif
rmvb,com.real.realmedia-vbr,rmvb
scnp,com.apple.scenekit.particlesystem,scnp
scnz,com.apple.scenekit.scene,scn
scpt,com.apple.applescript.script,scpt
sdef,com.apple.scripting-definition,sdef
sdir,com.apple.logic.impulseresponse,sdir
shtm,public.html,html
sidx,com.stuffit.archive.sidx,sidx
sitx,com.stuffit.archive.sitx,sitx
skim,net.sourceforge.skim-app.skimnotes,skim
spin,com.apple.spinreport,spin
strk,org.videolan.mod,mod
suit,com.apple.font-suitcase,suit
svgz,public.svg-image,svg
sync,com.econtechnologies.chronosync.document.sync,sync
tbz2,public.tar-bzip2-archive,tbz2
tcsh,public.tcsh-script,tcsh
term,com.apple.terminal.session,term
text,public.plain-text,txt
thmx,com.microsoft.office.openxml.theme,thmx
tiff,public.tiff,tiff
tool,com.apple.terminal.shell-script,command
tvdb,com.apple.tv.database,tvdb
udif,com.apple.disk-image-udif,dmg
ulaw,public.ulaw-audio,ul
usda,com.pixar.universal-scene-description-utf8,usda
usdc,com.pixar.universal-scene-description,usd
usdz,com.pixar.universal-scene-description-mobile,usdz
vcal,com.apple.ical.vcs,vcs
vert,org.khronos.glsl.vertex-shader,vs
wave,com.microsoft.waveform-audio,wav
webm,org.webmproject.webm,webm
webp,org.webmproject.webp,webp
xesc,org.videolan.xesc,xesc
xfdf,com.adobe.xfdf,xfdf
xhtm,public.xhtml,xhtml
xlam,com.microsoft.excel.openxml.addin,xlam
xlsb,com.microsoft.excel.sheet.binary.macroenabled,xlsb
xlsm,org.openxmlformats.spreadsheetml.sheet.macroenabled,xlsm
xlsx,org.openxmlformats.spreadsheetml.sheet,xlsx
xltm,org.openxmlformats.spreadsheetml.template.macroenabled,xltm
xltx,org.openxmlformats.spreadsheetml.template,xltx
yaml,public.yaml,yml
3gpp,public.3gpp,3gp
3gp2,public.3gpp2,3g2
abcdg,com.apple.addressbook.group,abcdg
abcdp,com.apple.addressbook.person,abcdp
afpub,com.seriflabs.affinitypublisher.document,afpub
blank,com.apple.preview.blank,blank
board,com.apple.freeform.board,board
bzip2,org.bzip.bzip2-archive,bz2
class,com.sun.java-class,class
crash,com.apple.crashreport,crash
dfont,com.apple.truetype-datafork-suitcase-font,dfont
dicom,org.nema.dicom,dcm
dlyan,public.dylan-source,dlyan
dylib,com.apple.mach-o-dylib,dylib
guide,com.apple.documentation.guide,guide
heics,public.heics,heics
heifs,public.heifs,heifs
ichat,com.apple.ichat.transcript,ichat
mdown,net.daringfireball.markdown,md
metal,com.apple.metal,metal
mhtml,com.microsoft.word.mhtml,mht
mode0,com.apple.xcode.projectdata,pbxproj
mode1,com.apple.xcode.projectdata,pbxproj
mode2,com.apple.xcode.projectdata,pbxproj
mode3,com.apple.xcode.projectdata,pbxproj
pages,com.apple.iwork.pages.sffpages,pages
panic,com.apple.panicreport,panic
paper,com.getdropbox.dropbox.paper,paper
patch,public.patch-file,patch
pbeml,com.postbox-inc.postbox.pbeml,pbeml
pcast,com.apple.itunes.podcast,pcast
phtml,public.php-script,php
plist,com.apple.property-list,plist
proto,public.protobuf-source,proto
sfont,com.apple.cfr-font,sfont
shtml,public.html,html
swift,public.swift-source,swift
toast,com.roxio.disk-image-toast,toast
vcard,public.vcard,vcf
wdmon,com.apple.wireless-diagnostics.wdmon,wdmon
wflow,com.apple.shortcuts.workflow-file,wflow
xhtml,public.xhtml,xhtml
xliff,org.oasis-open.xliff,xliff
afploc,com.apple.afp-internet-location,afploc
binder,com.getdropbox.dropbox.binder,binder
cboard,com.apple.finalcutpro.colorboard,cboard
emltpl,com.microsoft.outlook.template,emltpl
enspot,com.evernote.note-metadata2,enspot
ezdraw,com.dekorra.eazydraw.graphic,ezdraw
fcpxml,com.apple.finalcutpro.xml,fcpxml
fragsh,org.khronos.glsl.fragment-shader,fs
ftploc,com.apple.ftp-internet-location,ftploc
gsheet,com.google.gsheet,gsheet
ibooks,com.apple.ibooks-container,ibooks
icloud,com.apple.icloud-file-fault,icloud
ipmeta,com.apple.iphoto.ipmeta,ipmeta
ipspot,com.apple.iphoto.ipspot,ipspot
ktrace,com.apple.ktrace,ktrace
mgspot,com.advenio.macgourmet-spotlight-metadata,mgspot
mlproj,com.apple.createml.project,mlproj
mobile,com.apple.mobileconfig,mobileconfig
ndjson,public.ndjson,ndjson
papert,com.getdropbox.dropbox.papert,papert
pkpass,com.apple.pkpass-data,pkpass
vertex,org.khronos.glsl.vertex-shader,vs
vncloc,com.apple.vnc-internet-location,vncloc
webloc,com.apple.web-internet-location,webloc
afphoto,com.seriflabs.affinityphoto.document,afphoto
anydesk,com.philandro.playbackfilehandler.anydesk,anydesk
artrace,com.apple.ariadne.artrace,artrace
command,com.apple.terminal.shell-script,command
csstore,com.apple.csstore,csstore
dmgpart,com.apple.disk-image-udif-segment,dmgpart
drawing,com.apple.drawing,drawing
efindex,com.c-command.eaglefiler.index,efindex
ezddata,com.dekorra.eazydraw.binary,ezddata
